para,word
22,with
22,other
22,tinder
22,users
22,by
22,allowing
22,us
22,to
22,access
22,your
22,facebook
22,account
22,you
22,understand
22,that
22,we
22,will
22,obtain
22,and
22,share
22,your
22,name
22,and
22,a
22,profile
22,picture
22,as
22,well
22,as
22,the
22,name
22,and
22,profile
22,picture
22,of
22,your
22,facebook
22,friends
22,who
22,are
22,common
22,facebook
22,friends
22,with
22,other
22,tinder
22,users
22,in
22,your
22,network
22,or
22,geolocation
23,whenever
23,you
23,voluntarily
23,disclose
23,personal
23,information
23,on
23,publicly
23,viewable
23,screens
23,or
23,pages
23,that
23,information
23,will
23,be
23,publicly
23,available
23,and
23,can
23,be
23,collected
23,and
23,used
23,by
23,others
23,for
23,example
23,if
23,you
23,post
23,your
23,email
23,address
23,you
23,may
23,receive
23,unsolicited
23,messages
23,we
23,cannot
23,control
23,who
23,reads
23,your
23,posting
23,or
23,what
23,other
23,users
23,may
23,do
23,with
23,the
23,information
23,you
23,voluntarily
23,post
23,so
23,we
23,encourage
23,you
23,to
23,exercise
23,discretion
23,and
23,caution
23,with
23,respect
23,to
23,your
23,personal
23,information
24,you
24,may
24,also
24,but
24,are
24,not
24,required
24,to
24,provide
24,information
24,about
24,yourself
24,such
24,as
24,your
24,gender
24,location
24,url
24,or
24,a
24,biography
24,any
24,additional
24,image
24,or
24,information
24,you
24,provide
24,may
24,be
24,publicly
24,displayed
24,if
24,you
24,wish
24,we
24,will
24,delete
24,your
24,account
24,information
24,to
24,do
24,so
24,please
24,close
24,your
24,account
24,by
24,sending
24,an
24,email
24,to
24,help
24,gotinder.com
25,information
25,about
25,others
26,we
26,may
26,collect
26,and
26,store
26,personal
26,information
26,about
26,other
26,people
26,that
26,is
26,available
26,to
26,us
26,through
26,your
26,facebook
26,login
26,namely
26,the
26,name
26,and
26,picture
26,of
26,certain
26,of
26,your
26,facebook
26,friends
26,as
26,follows
26,we
26,will
26,only
26,share
26,this
26,information
26,with
26,other
26,tinder
26,users
26,who
26,are
26,already
26,friends
26,with
26,your
26,facebook
26,friend
26,and
26,who
26,already
26,have
26,access
26,to
26,such
26,information
27,how
27,we
27,use
27,your
27,information
28,we
28,use
28,your
28,information
28,to
28,provide
28,and
28,improve
28,our
28,services
28,award
28,loyalty
28,points
28,to
28,you
28,make
28,special
28,offers
28,customize
28,services
28,for
28,you
28,better
28,understand
28,our
28,users
28,diagnose
28,and
28,fix
28,problems
28,and
28,sell
28,and
28,display
28,offers
28,and
28,ads
28,that
28,may
28,be
28,relevant
28,to
28,you
29,geo
29,location
29,information
30,while
30,the
30,tinder
30,application
30,is
30,in
30,use
30,we
30,keep
30,track
30,of
30,your
30,device’s
30,geographic
30,location
30,so
30,that
30,we
30,can
30,connect
30,you
30,to
30,other
30,tinder
30,users
30,based
30,on
30,your
30,particular
30,geographic
30,location
31,use
31,of
31,your
31,information
31,by
31,others
32,we
32,may
32,share
32,user
32,information
32,with
32,other
32,companies
32,for
32,various
32,reasons
32,as
32,described
32,below
32,what
32,information
32,we
32,make
32,available
32,to
32,other
32,companies
32,depends
32,on
32,the
32,nature
32,of
32,our
32,relationships
32,with
32,them
32,we
32,generally
32,require
32,these
32,other
32,companies
32,to
32,keep
32,our
32,users
32,information
32,confidential
33,service
33,providers
33,we
33,may
33,share
33,all
33,of
33,the
33,types
33,of
33,information
33,we
33,collect
33,with
33,vendors
33,who
33,provide
33,services
33,to
33,us
34,advertisers
34,to
34,the
34,extent
34,we
34,display
34,advertising
34,on
34,tinder
34,we
34,may
34,allow
34,advertisers
34,and
34,advertising
34,networks
34,to
34,collect
34,information
34,about
34,your
34,mobile
34,device
34,including
34,mobile
34,device
34,ids
34,activities
34,and
34,geographic
34,location
34,to
34,enable
34,them
34,to
34,display
34,targeted
34,ads
34,to
34,you
35,analytics
35,companies
35,we
35,allow
35,analytics
35,companies
35,to
35,use
35,tracking
35,technologies
35,to
35,collect
35,information
35,about
35,our
35,users
35,computers
35,or
35,mobile
35,devices
35,and
35,their
35,online
35,activities
35,these
35,companies
35,analyze
35,this
35,information
35,to
35,help
35,us
35,understand
35,how
35,our
35,sites
35,and
35,apps
35,are
35,being
35,used
35,analytics
35,companies
35,may
35,use
35,mobile
35,device
35,ids
35,as
35,described
35,in
35,the
35,paragraph
35,below
35,mobile
35,device
35,ids
35,unlike
35,cookies
35,device
35,ids
35,cannot
35,be
35,deleted
36,mobile
36,device
36,ids
36,in
36,order
36,to
36,recognize
36,you
36,store
36,your
36,preferences
36,and
36,track
36,your
36,use
36,of
36,our
36,application
36,we
36,may
36,store
36,your
36,mobile
36,device
36,ids
36,the
36,unique
36,identifier
36,assigned
36,to
36,a
36,device
36,by
36,the
36,manufacturer
36,when
36,you
36,use
36,the
36,tinder
36,application
36,unlike
36,cookies
36,device
36,ids
36,cannot
36,be
36,deleted
37,what
37,we
37,don't
37,share
37,we
37,do
37,not
37,provide
37,third
37,parties
37,with
37,your
37,name
37,address
37,email
37,address
37,or
37,phone
37,number
38,aggregated
38,information
38,we
38,may
38,publicly
38,disclose
38,aggregated
38,information
38,about
38,our
38,users
38,such
38,as
38,the
38,total
38,number
38,of
38,our
38,users
38,and
38,their
38,overall
38,demographics
39,legal
39,matters
39,we
39,may
39,disclose
39,any
39,information
39,in
39,response
39,to
39,a
39,legal
39,request
39,such
39,as
39,a
39,subpoena
39,court
39,order
39,or
39,government
39,demand
39,to
39,investigate
39,or
39,report
39,illegal
39,activity
39,or
39,to
39,enforce
39,our
39,rights
39,or
39,defend
39,claims
39,we
39,may
39,also
39,transfer
39,your
39,information
39,to
39,another
39,company
39,in
39,connection
39,with
39,a
39,corporate
39,restructuring
39,such
39,as
39,a
39,sale
39,or
39,merger
40,children's
40,privacy
41,we
41,do
41,not
41,allow
41,persons
41,under
41,13
41,to
41,register
41,for
41,any
41,service
41,and
41,we
41,do
41,not
41,knowingly
41,collect
41,any
41,personally
41,identifiable
41,information
41,from
41,persons
41,under
41,the
41,age
41,of
41,13
42,information
42,from
42,users
42,outside
42,the
42,united
42,states
43,if
43,you’re
43,outside
43,the
43,united
43,states
43,your
43,information
43,will
43,be
43,sent
43,to
43,and
43,stored
43,in
43,the
43,united
43,states
43,where
43,our
43,servers
43,are
43,located
43,by
43,using
43,tinder
43,you
43,agree
43,to
43,the
43,information
43,collection
43,use
43,and
43,sharing
43,practices
43,described
43,in
43,this
43,privacy
43,policy
44,function
44,i
44,s
44,o
44,g
44,r
44,a
44,m
44,i
44,googleanalyticsobject
44,r
44,i
44,r
44,i
44,r
44,function
44,i
44,r
44,q
44,i
44,r
44,q
44,push
44,arguments
44,i
44,r
44,l
44,1
44,new
44,date
44,a
44,s.createelement
44,o
44,m
44,s.getelementsbytagname
44,o
44,0
44,a.async
44,1
44,a.src
44,g
44,m.parentnode.insertbefore
44,a
44,m
44,window
44,document
44,script
44,web.archive.org
44,web
44,20130401002932
44,http
44,www.google
44,analytics.com
44,analytics.js
44,ga
44,ga
44,create
44,ua
44,39641730
44,1
44,gotinder.com
44,ga
44,send
44,pageview
